timestamp,renderer,dataset,scenario,numPoints,numDims,gpuMemoryBytes,jsHeapUsedBytes,workerJsHeapUsedBytes,avgMs,fps,p50Ms,p95Ms,minMs,maxMs
2026-04-10T01:45:47.552Z,webgl,lorenz-1m,playback,1000000,4,32787008,45923967,16000192,8.998468468468468,111.1300221258873,8.300000000001091,16.5,7.299999999999272,25.5
2026-04-10T01:46:01.238Z,webgl,lorenz-2m,playback,2000000,4,48777792,36538398,32000192,10.463141361256545,95.5735916655825,8.400000000000091,17,7.100000000000364,25.800000000000182
2026-04-10T01:46:15.775Z,webgl,lorenz-5m,playback,5000000,4,96750144,34380818,80000192,16.735175879396984,59.75437648259917,16.699999999999818,24.299999999999272,7.600000000000364,33.899999999999636
2026-04-10T01:46:31.643Z,webgl,lorenz-10m,playback,10000000,4,176704064,38385838,160000192,25.053768844221104,39.914154481818,24.700000000000273,34.19999999999891,15.399999999999636,64.60000000000036
2026-04-10T01:46:50.295Z,webgl,lorenz-20m,playback,20000000,4,336611904,48708554,320000192,42.42765957446809,23.569530113835814,40.899999999999636,58.600000000000364,25,92
2026-04-10T01:46:52.586Z,webgl,fashion-mnist,scroll,69300,4,18122000,36185560,1386192,3.9664999985694886,252.11143334442158,3.200000286102295,6.599999904632568,0.09999990463256836,8.900000095367432
2026-04-10T01:46:55.289Z,webgl,news-headlines,scroll,204486,4,20759896,36217522,4089912,4.984500000476837,200.62192795753558,5.400000095367432,8,2.0999999046325684,15.400000095367432
2026-04-10T01:46:59.168Z,webgl,single-cell,scroll,345594,9,28865124,37945899,13824480,7.170499999523162,139.46028869207166,6.5,11.599999904632568,0,18.699999809265137
2026-04-10T01:47:02.038Z,webgl,lorenz-1m,scroll,1000000,4,32787008,36186405,16000192,6.8829999971389775,145.28548604034071,6.300000190734863,10.5,2.4000000953674316,13.800000190734863
2026-04-10T01:47:05.464Z,webgl,lorenz-2m,scroll,2000000,4,48777792,36152099,32000192,7.995499999523163,125.07035208050006,8.200000286102295,10.699999809265137,2.700000286102295,14.400000095367432
2026-04-10T01:47:10.844Z,webgl,lorenz-5m,scroll,5000000,4,96750144,35536293,80000192,12.503499999046326,79.97760627634443,12.299999713897705,17.700000286102295,7.400000095367432,23.300000190734863
2026-04-10T01:47:20.183Z,webgl,lorenz-10m,scroll,10000000,4,176704064,35552383,160000192,23.588499999046327,42.39353922633612,22.799999713897705,36.5,13.699999809265137,40
2026-04-10T01:47:37.421Z,webgl,lorenz-20m,scroll,20000000,4,336611904,35556692,320000192,45.41200000047684,22.02061129193825,44,66.09999990463257,26.800000190734863,83.2999997138977
